"","animal_number","genotype","sex","name","acronym","structure_id_path","parent_structure_id","cell_numbers","cell_density"
"1:2","AN1","Dp2Yey","male","Gustatory areas, layer 1","GU1","/997/8/567/688/695/315/1057/36/",1057,89,5932.93780414639
"1:3","AN1","Dp2Yey","male","Nucleus accumbens","ACB","/997/8/567/623/477/493/56/",493,1990,6711.90739591484
"1:4","AN1","Dp2Yey","male","Prelimbic area, layer 6a","PL6a","/997/8/567/688/695/315/9999/972/84/",972,164,2417.95181788695
"1:7","AN1","Dp2Yey","male","Anterior olfactory nucleus","AON","/997/8/567/688/695/698/159/",698,643,4716.01243912457
"1:8","AN1","Dp2Yey","male","Prelimbic area, layer 1","PL1","/997/8/567/688/695/315/9999/972/171/",972,183,5193.40465987456
"1:9","AN1","Dp2Yey","male","Gustatory areas, layer 2/3","GU2/3","/997/8/567/688/695/315/1057/180/",1057,83,5314.04059158717
"1:11","AN1","Dp2Yey","male","Anterior cingulate area, dorsal part, layer 2/3","ACAd2/3","/997/8/567/688/695/315/9999/31/39/211/",39,193,8178.65920840749
"1:12","AN1","Dp2Yey","male","Lateral septal nucleus, rostral (rostroventral) part","LSr","/997/8/567/623/477/275/242/258/",242,148,6091.03629928389
"1:14","AN1","Dp2Yey","male","Prelimbic area, layer 2/3","PL2/3","/997/8/567/688/695/315/9999/972/304/",972,173,5879.95377608592
"1:15","AN1","Dp2Yey","male","Primary motor area, Layer 1","MOp1","/997/8/567/688/695/315/500/985/320/",985,585,5687.72908908831
"1:16","AN1","Dp2Yey","male","Agranular insular area, dorsal part, layer 2/3","AId2/3","/997/8/567/688/695/315/95/104/328/",104,338,7017.83526773664
"1:17","AN1","Dp2Yey","male","Substantia innominata","SI","/997/8/567/623/803/835/342/",835,269,8002.14183722037
"1:18","AN1","Dp2Yey","male","Prelimbic area, layer 5","PL5","/997/8/567/688/695/315/9999/972/363/",972,440,5331.39464437174
"1:19","AN1","Dp2Yey","male","Orbital area, lateral part, layer 2/3","ORBl2/3","/997/8/567/688/695/315/714/723/412/",723,5,1925.29842125529
"1:20","AN1","Dp2Yey","male","Orbital area, lateral part, layer 6a","ORBl6a","/997/8/567/688/695/315/714/723/440/",723,171,1611.17078410311
"1:21","AN1","Dp2Yey","male","Striatum","STR","/997/8/567/623/477/",623,439,5665.9051896594
"1:22","AN1","Dp2Yey","male","Orbital area, lateral part, layer 6b","ORBl6b","/997/8/567/688/695/315/714/723/488/",723,35,1434.83786332144
"1:23","AN1","Dp2Yey","male","Infralimbic area, layer 2/3","ILA2/3","/997/8/567/688/695/315/9999/44/556/",44,76,3705.32884793525
"1:25","AN1","Dp2Yey","male","Anterior cingulate area, ventral part, layer 1","ACAv1","/997/8/567/688/695/315/9999/31/48/588/",48,24,7439.55362678239
"1:26","AN1","Dp2Yey","male","Taenia tecta","TT","/997/8/567/688/695/698/589/",698,509,5784.61678334394
"1:27","AN1","Dp2Yey","male","Orbital area, ventrolateral part, layer 6a","ORBvl6a","/997/8/567/688/695/315/714/746/608/",746,68,2320.89832417489
"1:29","AN1","Dp2Yey","male","Orbital area, lateral part, layer 5","ORBl5","/997/8/567/688/695/315/714/723/630/",723,103,2438.96663588359
"1:30","AN1","Dp2Yey","male","Primary motor area, Layer 5","MOp5","/997/8/567/688/695/315/500/985/648/",985,338,1970.62716083932
"1:31","AN1","Dp2Yey","male","Secondary motor area, layer 1","MOs1","/997/8/567/688/695/315/500/993/656/",993,527,5618.81610371887
"1:32","AN1","Dp2Yey","male","Primary somatosensory area, mouth, layer 2/3","SSp-m2/3","/997/8/567/688/695/315/453/322/345/657/",345,536,6211.25210035344
"1:33","AN1","Dp2Yey","male","lateral olfactory tract, body","lot","/997/1009/967/840/21/665/",21,92,4168.9323907921
"1:34","AN1","Dp2Yey","male","Caudoputamen","CP","/997/8/567/623/477/485/672/",485,138,2082.2959576298
"1:37","AN1","Dp2Yey","male","Agranular insular area, ventral part, layer 2/3","AIv2/3","/997/8/567/688/695/315/95/119/694/",119,299,5315.55555555556
"1:38","AN1","Dp2Yey","male","Olfactory areas","OLF","/997/8/567/688/695/698/",695,857,4959.06026675925
"1:39","AN1","Dp2Yey","male","Cortical subplate","CTXsp","/997/8/567/688/703/",688,259,2228.05281947611
"1:40","AN1","Dp2Yey","male","Agranular insular area, ventral part, layer 1","AIv1","/997/8/567/688/695/315/95/119/704/",119,203,7743.06747530228
"1:41","AN1","Dp2Yey","male","Infralimbic area, layer 1","ILA1","/997/8/567/688/695/315/9999/44/707/",44,103,5084.16012636359
"1:42","AN1","Dp2Yey","male","Olfactory tubercle","OT","/997/8/567/623/477/493/754/",493,1115,6722.82081120028
"1:43","AN1","Dp2Yey","male","Secondary motor area, layer 5","MOs5","/997/8/567/688/695/315/500/993/767/",993,717,3301.59139468062
"1:44","AN1","Dp2Yey","male","corpus callosum","cc","/997/1009/983/776/",983,148,883.060161456811
"1:45","AN1","Dp2Yey","male","Agranular insular area, dorsal part, layer 6a","AId6a","/997/8/567/688/695/315/95/104/783/",104,153,1976.87189094903
"1:46","AN1","Dp2Yey","male","Agranular insular area, ventral part, layer 5","AIv5","/997/8/567/688/695/315/95/119/800/",119,258,2706.44511581067
"1:47","AN1","Dp2Yey","male","Pallidum","PAL","/997/8/567/623/803/",623,118,8576.82802732955
"1:48","AN1","Dp2Yey","male","Dorsal peduncular cortex","DP","/997/8/567/688/695/698/814/",698,270,4949.40607127145
"1:49","AN1","Dp2Yey","male","Infralimbic area, layer 5","ILA5","/997/8/567/688/695/315/9999/44/827/",44,282,4484.30493273543
"1:51","AN1","Dp2Yey","male","Primary motor area, Layer 6a","MOp6a","/997/8/567/688/695/315/500/985/844/",985,116,1231.37021782515
"1:52","AN1","Dp2Yey","male","Primary somatosensory area, mouth, layer 1","SSp-m1","/997/8/567/688/695/315/453/322/345/878/",345,42,1365.80924197587
"1:53","AN1","Dp2Yey","male","anterior commissure, olfactory limb","aco","/997/1009/967/840/900/",840,42,2422.00565134652
"1:54","AN1","Dp2Yey","male","Orbital area, medial part, layer 6a","ORBm6a","/997/8/567/688/695/315/714/731/910/",731,65,2351.06883206134
"1:55","AN1","Dp2Yey","male","Anterior cingulate area, dorsal part, layer 6a","ACAd6a","/997/8/567/688/695/315/9999/31/39/919/",39,82,3451.32370891031
"1:57","AN1","Dp2Yey","male","Anterior cingulate area, dorsal part, layer 1","ACAd1","/997/8/567/688/695/315/9999/31/39/935/",39,66,3542.10272097891
"1:59","AN1","Dp2Yey","male","Primary motor area, Layer 2/3","MOp2/3","/997/8/567/688/695/315/500/985/943/",985,1259,5324.25517518449
"1:60","AN1","Dp2Yey","male","Primary somatosensory area, mouth, layer 4","SSp-m4","/997/8/567/688/695/315/453/322/345/950/",345,356,7242.83854166667
"1:61","AN1","Dp2Yey","male","Endopiriform nucleus, dorsal part","EPd","/997/8/567/688/703/942/952/",942,185,2735.5533211096
"1:62","AN1","Dp2Yey","male","Piriform cortex","PIR","/997/8/567/688/695/698/961/",698,969,5725.52912397632
"1:63","AN1","Dp2Yey","male","Secondary motor area, layer 2/3","MOs2/3","/997/8/567/688/695/315/500/993/962/",993,879,6934.69239629519
"1:64","AN1","Dp2Yey","male","Primary somatosensory area, mouth, layer 5","SSp-m5","/997/8/567/688/695/315/453/322/345/974/",345,8,5198.18063677713
"1:65","AN1","Dp2Yey","male","Agranular insular area, dorsal part, layer 1","AId1","/997/8/567/688/695/315/95/104/996/",104,187,6189.38867374971
"1:66","AN1","Dp2Yey","male","Anterior cingulate area, dorsal part, layer 5","ACAd5","/997/8/567/688/695/315/9999/31/39/1015/",39,469,5758.55802760179
"1:67","AN1","Dp2Yey","male","Secondary motor area, layer 6a","MOs6a","/997/8/567/688/695/315/500/993/1021/",993,276,1466.16661177396
"1:68","AN1","Dp2Yey","male","Infralimbic area, layer 6a","ILA6a","/997/8/567/688/695/315/9999/44/1054/",44,284,3715.0406823117
"1:71","AN1","Dp2Yey","male","Agranular insular area, dorsal part, layer 5","AId5","/997/8/567/688/695/315/95/104/1101/",104,185,2501.52119532148
"2:3","AN2","Dp2Yey","female","Gustatory areas, layer 1","GU1","/997/8/567/688/695/315/1057/36/",1057,6,1370.1758392327
"2:4","AN2","Dp2Yey","female","Nucleus accumbens","ACB","/997/8/567/623/477/493/56/",493,22,3383.57428483544
"2:5","AN2","Dp2Yey","female","Prelimbic area, layer 6a","PL6a","/997/8/567/688/695/315/9999/972/84/",972,31,814.097008850022
"2:8","AN2","Dp2Yey","female","Anterior olfactory nucleus","AON","/997/8/567/688/695/698/159/",698,337,3123.20438916795
"2:9","AN2","Dp2Yey","female","Gustatory areas, layer 2/3","GU2/3","/997/8/567/688/695/315/1057/180/",1057,50,7136.73993719669
"2:11","AN2","Dp2Yey","female","Anterior cingulate area, dorsal part, layer 2/3","ACAd2/3","/997/8/567/688/695/315/9999/31/39/211/",39,25,3314.77061787324
"2:12","AN2","Dp2Yey","female","Lateral septal nucleus, rostral (rostroventral) part","LSr","/997/8/567/623/477/275/242/258/",242,281,2931.66405842462
"2:15","AN2","Dp2Yey","female","Primary motor area, Layer 1","MOp1","/997/8/567/688/695/315/500/985/320/",985,16,606.934223503528
"2:16","AN2","Dp2Yey","female","Agranular insular area, dorsal part, layer 2/3","AId2/3","/997/8/567/688/695/315/95/104/328/",104,150,6796.55641141822
"2:18","AN2","Dp2Yey","female","Substantia innominata","SI","/997/8/567/623/803/835/342/",835,24,4470.9388971684
"2:19","AN2","Dp2Yey","female","Prelimbic area, layer 5","PL5","/997/8/567/688/695/315/9999/972/363/",972,10,1236.09394313968
"2:20","AN2","Dp2Yey","female","Orbital area, lateral part, layer 6a","ORBl6a","/997/8/567/688/695/315/714/723/440/",723,22,325.805257312107
"2:21","AN2","Dp2Yey","female","Striatum","STR","/997/8/567/623/477/",623,259,4523.54338409948
"2:24","AN2","Dp2Yey","female","Anterior cingulate area, ventral part, layer 1","ACAv1","/997/8/567/688/695/315/9999/31/48/588/",48,4,1524.97140678612
"2:25","AN2","Dp2Yey","female","Taenia tecta","TT","/997/8/567/688/695/698/589/",698,117,1544.69719974123
"2:27","AN2","Dp2Yey","female","Orbital area, ventrolateral part, layer 6a","ORBvl6a","/997/8/567/688/695/315/714/746/608/",746,9,237.743026204565
"2:28","AN2","Dp2Yey","female","Orbital area, lateral part, layer 5","ORBl5","/997/8/567/688/695/315/714/723/630/",723,25,913.108586873151
"2:29","AN2","Dp2Yey","female","Primary motor area, Layer 5","MOp5","/997/8/567/688/695/315/500/985/648/",985,299,1556.83758903653
"2:30","AN2","Dp2Yey","female","Secondary motor area, layer 1","MOs1","/997/8/567/688/695/315/500/993/656/",993,88,2216.23391341577
"2:31","AN2","Dp2Yey","female","Primary somatosensory area, mouth, layer 2/3","SSp-m2/3","/997/8/567/688/695/315/453/322/345/657/",345,265,6921.40935565597
"2:32","AN2","Dp2Yey","female","lateral olfactory tract, body","lot","/997/1009/967/840/21/665/",21,55,7666.57373850014
"2:36","AN2","Dp2Yey","female","Agranular insular area, ventral part, layer 2/3","AIv2/3","/997/8/567/688/695/315/95/119/694/",119,91,3586.63093173577
"2:37","AN2","Dp2Yey","female","Olfactory areas","OLF","/997/8/567/688/695/698/",695,263,2104.95986169693
"2:38","AN2","Dp2Yey","female","Cortical subplate","CTXsp","/997/8/567/688/703/",688,51,620.211601605254
"2:39","AN2","Dp2Yey","female","Agranular insular area, ventral part, layer 1","AIv1","/997/8/567/688/695/315/95/119/704/",119,21,1743.75155692103
"2:40","AN2","Dp2Yey","female","Olfactory tubercle","OT","/997/8/567/623/477/493/754/",493,301,3603.84090419291
"2:41","AN2","Dp2Yey","female","Secondary motor area, layer 5","MOs5","/997/8/567/688/695/315/500/993/767/",993,338,1933.43934835086
"2:43","AN2","Dp2Yey","female","corpus callosum","cc","/997/1009/983/776/",983,112,986.836308527323
"2:44","AN2","Dp2Yey","female","Agranular insular area, dorsal part, layer 6a","AId6a","/997/8/567/688/695/315/95/104/783/",104,30,518.322707717825
"2:45","AN2","Dp2Yey","female","Agranular insular area, ventral part, layer 5","AIv5","/997/8/567/688/695/315/95/119/800/",119,72,1394.72715650001
"2:46","AN2","Dp2Yey","female","Pallidum","PAL","/997/8/567/623/803/",623,13,3056.66588290618
"2:48","AN2","Dp2Yey","female","Dorsal peduncular cortex","DP","/997/8/567/688/695/698/814/",698,20,1365.93361562628
"2:50","AN2","Dp2Yey","female","Primary motor area, Layer 6a","MOp6a","/997/8/567/688/695/315/500/985/844/",985,99,536.222071767095
"2:51","AN2","Dp2Yey","female","Primary somatosensory area, mouth, layer 1","SSp-m1","/997/8/567/688/695/315/453/322/345/878/",345,24,1034.08160627343
"2:52","AN2","Dp2Yey","female","anterior commissure, olfactory limb","aco","/997/1009/967/840/900/",840,16,1900.68899976241
"2:53","AN2","Dp2Yey","female","Anterior cingulate area, dorsal part, layer 6a","ACAd6a","/997/8/567/688/695/315/9999/31/39/919/",39,20,1046.29871828407
"2:54","AN2","Dp2Yey","female","Anterior cingulate area, dorsal part, layer 1","ACAd1","/997/8/567/688/695/315/9999/31/39/935/",39,6,2988.04780876494
"2:56","AN2","Dp2Yey","female","Primary motor area, Layer 2/3","MOp2/3","/997/8/567/688/695/315/500/985/943/",985,545,6071.40867821534
"2:57","AN2","Dp2Yey","female","Primary somatosensory area, mouth, layer 4","SSp-m4","/997/8/567/688/695/315/453/322/345/950/",345,53,2856.68086023824
"2:58","AN2","Dp2Yey","female","Endopiriform nucleus, dorsal part","EPd","/997/8/567/688/703/942/952/",942,39,615.054645239635
"2:59","AN2","Dp2Yey","female","Piriform cortex","PIR","/997/8/567/688/695/698/961/",698,230,1459.56682594983
"2:60","AN2","Dp2Yey","female","Secondary motor area, layer 2/3","MOs2/3","/997/8/567/688/695/315/500/993/962/",993,368,6029.12987204482
"2:61","AN2","Dp2Yey","female","Primary somatosensory area, mouth, layer 5","SSp-m5","/997/8/567/688/695/315/453/322/345/974/",345,13,740.108169655565
"2:62","AN2","Dp2Yey","female","Agranular insular area, dorsal part, layer 1","AId1","/997/8/567/688/695/315/95/104/996/",104,13,1079.7342192691
"2:64","AN2","Dp2Yey","female","Anterior cingulate area, dorsal part, layer 5","ACAd5","/997/8/567/688/695/315/9999/31/39/1015/",39,72,2997.002997003
"2:65","AN2","Dp2Yey","female","Secondary motor area, layer 6a","MOs6a","/997/8/567/688/695/315/500/993/1021/",993,98,691.977997924066
"2:66","AN2","Dp2Yey","female","Infralimbic area, layer 6a","ILA6a","/997/8/567/688/695/315/9999/44/1054/",44,14,735.21688898225
"2:68","AN2","Dp2Yey","female","Agranular insular area, dorsal part, layer 5","AId5","/997/8/567/688/695/315/95/104/1101/",104,95,2545.41557258453
"3:1","AN3","WT","male","Gustatory areas, layer 1","GU1","/997/8/567/688/695/315/1057/36/",1057,5,826.309700875888
"3:2","AN3","WT","male","Nucleus accumbens","ACB","/997/8/567/623/477/493/56/",493,77,814.306411869838
"3:3","AN3","WT","male","Prelimbic area, layer 6a","PL6a","/997/8/567/688/695/315/9999/972/84/",972,11,190.09435592576
"3:5","AN3","WT","male","Anterior olfactory nucleus","AON","/997/8/567/688/695/698/159/",698,170,1274.3628185907
"3:6","AN3","WT","male","Prelimbic area, layer 1","PL1","/997/8/567/688/695/315/9999/972/171/",972,4,233.754090696587
"3:7","AN3","WT","male","Gustatory areas, layer 2/3","GU2/3","/997/8/567/688/695/315/1057/180/",1057,47,3886.54593566526
"3:9","AN3","WT","male","Anterior cingulate area, dorsal part, layer 2/3","ACAd2/3","/997/8/567/688/695/315/9999/31/39/211/",39,25,1177.41251824989
"3:10","AN3","WT","male","Lateral septal nucleus, rostral (rostroventral) part","LSr","/997/8/567/623/477/275/242/258/",242,4,618.811881188119
"3:13","AN3","WT","male","Primary motor area, Layer 1","MOp1","/997/8/567/688/695/315/500/985/320/",985,38,804.164726795615
"3:14","AN3","WT","male","Agranular insular area, dorsal part, layer 2/3","AId2/3","/997/8/567/688/695/315/95/104/328/",104,163,3458.73915165404
"3:15","AN3","WT","male","Substantia innominata","SI","/997/8/567/623/803/835/342/",835,16,1300.91877388406
"3:16","AN3","WT","male","Prelimbic area, layer 5","PL5","/997/8/567/688/695/315/9999/972/363/",972,11,263.195674020194
"3:18","AN3","WT","male","Orbital area, lateral part, layer 6a","ORBl6a","/997/8/567/688/695/315/714/723/440/",723,19,488.406765718986
"3:19","AN3","WT","male","Striatum","STR","/997/8/567/623/477/",623,81,2991.02691924227
"3:20","AN3","WT","male","Orbital area, lateral part, layer 6b","ORBl6b","/997/8/567/688/695/315/714/723/488/",723,3,398.512221041445
"3:23","AN3","WT","male","Taenia tecta","TT","/997/8/567/688/695/698/589/",698,118,1190.26004155823
"3:24","AN3","WT","male","Orbital area, ventrolateral part, layer 6a","ORBvl6a","/997/8/567/688/695/315/714/746/608/",746,15,334.276736567646
"3:26","AN3","WT","male","Orbital area, lateral part, layer 5","ORBl5","/997/8/567/688/695/315/714/723/630/",723,20,754.916393009474
"3:27","AN3","WT","male","Primary motor area, Layer 5","MOp5","/997/8/567/688/695/315/500/985/648/",985,80,417.468989881595
"3:28","AN3","WT","male","Secondary motor area, layer 1","MOs1","/997/8/567/688/695/315/500/993/656/",993,127,2121.68799492131
"3:29","AN3","WT","male","Primary somatosensory area, mouth, layer 2/3","SSp-m2/3","/997/8/567/688/695/315/453/322/345/657/",345,162,3391.39172667895
"3:30","AN3","WT","male","lateral olfactory tract, body","lot","/997/1009/967/840/21/665/",21,89,5791.25455491931
"3:34","AN3","WT","male","Agranular insular area, ventral part, layer 2/3","AIv2/3","/997/8/567/688/695/315/95/119/694/",119,122,2487.15648699339
"3:35","AN3","WT","male","Olfactory areas","OLF","/997/8/567/688/695/698/",695,178,1275.19951857636
"3:36","AN3","WT","male","Cortical subplate","CTXsp","/997/8/567/688/703/",688,28,342.541166107998
"3:37","AN3","WT","male","Agranular insular area, ventral part, layer 1","AIv1","/997/8/567/688/695/315/95/119/704/",119,36,2036.89034740297
"3:39","AN3","WT","male","Olfactory tubercle","OT","/997/8/567/623/477/493/754/",493,316,3183.75078082495
"3:40","AN3","WT","male","Secondary motor area, layer 5","MOs5","/997/8/567/688/695/315/500/993/767/",993,62,320.267785193297
"3:41","AN3","WT","male","corpus callosum","cc","/997/1009/983/776/",983,11,56.1683006535948
"3:42","AN3","WT","male","Agranular insular area, dorsal part, layer 6a","AId6a","/997/8/567/688/695/315/95/104/783/",104,18,366.128999450807
"3:43","AN3","WT","male","Agranular insular area, ventral part, layer 5","AIv5","/997/8/567/688/695/315/95/119/800/",119,27,470.178493687418
"3:44","AN3","WT","male","Pallidum","PAL","/997/8/567/623/803/",623,15,2166.06498194946
"3:45","AN3","WT","male","Dorsal peduncular cortex","DP","/997/8/567/688/695/698/814/",698,9,241.571827356667
"3:46","AN3","WT","male","Infralimbic area, layer 5","ILA5","/997/8/567/688/695/315/9999/44/827/",44,5,163.880694854146
"3:47","AN3","WT","male","Primary motor area, Layer 6a","MOp6a","/997/8/567/688/695/315/500/985/844/",985,8,102.018694925845
"3:48","AN3","WT","male","Primary somatosensory area, mouth, layer 1","SSp-m1","/997/8/567/688/695/315/453/322/345/878/",345,3,131.440588853838
"3:49","AN3","WT","male","anterior commissure, olfactory limb","aco","/997/1009/967/840/900/",840,4,222.185191356996
"3:50","AN3","WT","male","Orbital area, medial part, layer 6a","ORBm6a","/997/8/567/688/695/315/714/731/910/",731,6,210.290200476658
"3:51","AN3","WT","male","Anterior cingulate area, dorsal part, layer 6a","ACAd6a","/997/8/567/688/695/315/9999/31/39/919/",39,3,114.652602614079
"3:52","AN3","WT","male","Anterior cingulate area, dorsal part, layer 1","ACAd1","/997/8/567/688/695/315/9999/31/39/935/",39,36,1746.38595129524
"3:53","AN3","WT","male","Primary motor area, Layer 2/3","MOp2/3","/997/8/567/688/695/315/500/985/943/",985,388,2212.65432978814
"3:54","AN3","WT","male","Primary somatosensory area, mouth, layer 4","SSp-m4","/997/8/567/688/695/315/453/322/345/950/",345,28,1059.08162493381
"3:55","AN3","WT","male","Endopiriform nucleus, dorsal part","EPd","/997/8/567/688/703/942/952/",942,7,163.631688445265
"3:56","AN3","WT","male","Piriform cortex","PIR","/997/8/567/688/695/698/961/",698,394,1330.75738333919
"3:57","AN3","WT","male","Secondary motor area, layer 2/3","MOs2/3","/997/8/567/688/695/315/500/993/962/",993,237,1985.45673882448
"3:58","AN3","WT","male","Primary somatosensory area, mouth, layer 5","SSp-m5","/997/8/567/688/695/315/453/322/345/974/",345,9,719.137035557331
"3:59","AN3","WT","male","Agranular insular area, dorsal part, layer 1","AId1","/997/8/567/688/695/315/95/104/996/",104,24,1273.61494374867
"3:60","AN3","WT","male","Anterior cingulate area, dorsal part, layer 5","ACAd5","/997/8/567/688/695/315/9999/31/39/1015/",39,19,419.806005435383
"3:61","AN3","WT","male","Secondary motor area, layer 6a","MOs6a","/997/8/567/688/695/315/500/993/1021/",993,41,211.23676550143
"3:62","AN3","WT","male","Infralimbic area, layer 6a","ILA6a","/997/8/567/688/695/315/9999/44/1054/",44,8,242.80684715309
"3:63","AN3","WT","male","Agranular insular area, dorsal part, layer 5","AId5","/997/8/567/688/695/315/95/104/1101/",104,33,415.989108648792
"4:1","AN4","WT","male","Gustatory areas, layer 1","GU1","/997/8/567/688/695/315/1057/36/",1057,24,4642.166344294
"4:2","AN4","WT","male","Nucleus accumbens","ACB","/997/8/567/623/477/493/56/",493,424,3406.08757822353
"4:3","AN4","WT","male","Prelimbic area, layer 6a","PL6a","/997/8/567/688/695/315/9999/972/84/",972,66,1597.98556970607
"4:4","AN4","WT","male","Anterior olfactory nucleus","AON","/997/8/567/688/695/698/159/",698,417,3923.11817335102
"4:5","AN4","WT","male","Prelimbic area, layer 1","PL1","/997/8/567/688/695/315/9999/972/171/",972,70,2821.10184177649
"4:6","AN4","WT","male","Gustatory areas, layer 2/3","GU2/3","/997/8/567/688/695/315/1057/180/",1057,32,7294.27855026214
"4:7","AN4","WT","male","Anterior cingulate area, dorsal part, layer 2/3","ACAd2/3","/997/8/567/688/695/315/9999/31/39/211/",39,92,4174.22867513612
"4:8","AN4","WT","male","Lateral septal nucleus, rostral (rostroventral) part","LSr","/997/8/567/623/477/275/242/258/",242,276,3836.31713554987
"4:10","AN4","WT","male","Prelimbic area, layer 2/3","PL2/3","/997/8/567/688/695/315/9999/972/304/",972,20,2070.60772336681
"4:11","AN4","WT","male","Primary motor area, Layer 1","MOp1","/997/8/567/688/695/315/500/985/320/",985,307,5543.61761678615
"4:12","AN4","WT","male","Agranular insular area, dorsal part, layer 2/3","AId2/3","/997/8/567/688/695/315/95/104/328/",104,297,6567.59984078546
"4:13","AN4","WT","male","Substantia innominata","SI","/997/8/567/623/803/835/342/",835,69,6634.61538461538
"4:14","AN4","WT","male","Prelimbic area, layer 5","PL5","/997/8/567/688/695/315/9999/972/363/",972,69,1952.18559909464
"4:15","AN4","WT","male","Orbital area, lateral part, layer 6a","ORBl6a","/997/8/567/688/695/315/714/723/440/",723,60,4129.95594713656
"4:16","AN4","WT","male","Striatum","STR","/997/8/567/623/477/",623,321,5997.08552852819
"4:17","AN4","WT","male","Orbital area, lateral part, layer 6b","ORBl6b","/997/8/567/688/695/315/714/723/488/",723,14,3642.98724954463
"4:18","AN4","WT","male","Infralimbic area, layer 2/3","ILA2/3","/997/8/567/688/695/315/9999/44/556/",44,8,2268.8598979013
"4:19","AN4","WT","male","Anterior cingulate area, ventral part, layer 1","ACAv1","/997/8/567/688/695/315/9999/31/48/588/",48,15,625.677817635772
"4:20","AN4","WT","male","Taenia tecta","TT","/997/8/567/688/695/698/589/",698,135,2445.56356653744
"4:22","AN4","WT","male","Orbital area, ventrolateral part, layer 6a","ORBvl6a","/997/8/567/688/695/315/714/746/608/",746,7,2738.65414710485
"4:23","AN4","WT","male","Orbital area, lateral part, layer 5","ORBl5","/997/8/567/688/695/315/714/723/630/",723,14,3572.33988262312
"4:24","AN4","WT","male","Primary motor area, Layer 5","MOp5","/997/8/567/688/695/315/500/985/648/",985,248,2292.09412373611
"4:25","AN4","WT","male","Secondary motor area, layer 1","MOs1","/997/8/567/688/695/315/500/993/656/",993,310,5395.33912317037
"4:26","AN4","WT","male","Primary somatosensory area, mouth, layer 2/3","SSp-m2/3","/997/8/567/688/695/315/453/322/345/657/",345,272,8347.39911001995
"4:27","AN4","WT","male","lateral olfactory tract, body","lot","/997/1009/967/840/21/665/",21,15,9146.34146341463
"4:28","AN4","WT","male","Caudoputamen","CP","/997/8/567/623/477/485/672/",485,209,1865.05563933929
"4:31","AN4","WT","male","Agranular insular area, ventral part, layer 2/3","AIv2/3","/997/8/567/688/695/315/95/119/694/",119,311,7210.92536344455
"4:32","AN4","WT","male","Olfactory areas","OLF","/997/8/567/688/695/698/",695,250,3657.05592369918
"4:33","AN4","WT","male","Cortical subplate","CTXsp","/997/8/567/688/703/",688,281,4022.84863495154
"4:34","AN4","WT","male","Agranular insular area, ventral part, layer 1","AIv1","/997/8/567/688/695/315/95/119/704/",119,83,5902.43208647419
"4:35","AN4","WT","male","Infralimbic area, layer 1","ILA1","/997/8/567/688/695/315/9999/44/707/",44,12,1501.87734668335
"4:36","AN4","WT","male","Olfactory tubercle","OT","/997/8/567/623/477/493/754/",493,392,4919.74045859009
"4:37","AN4","WT","male","Secondary motor area, layer 5","MOs5","/997/8/567/688/695/315/500/993/767/",993,302,2188.84991157626
"4:38","AN4","WT","male","corpus callosum","cc","/997/1009/983/776/",983,66,1586.46218931782
"4:39","AN4","WT","male","Agranular insular area, dorsal part, layer 6a","AId6a","/997/8/567/688/695/315/95/104/783/",104,102,2988.22288627175
"4:40","AN4","WT","male","Agranular insular area, ventral part, layer 5","AIv5","/997/8/567/688/695/315/95/119/800/",119,108,2400.16001066738
"4:41","AN4","WT","male","Pallidum","PAL","/997/8/567/623/803/",623,54,4006.82644505454
"4:42","AN4","WT","male","Dorsal peduncular cortex","DP","/997/8/567/688/695/698/814/",698,78,2193.47581552306
"4:43","AN4","WT","male","Infralimbic area, layer 5","ILA5","/997/8/567/688/695/315/9999/44/827/",44,42,1610.67648412333
"4:44","AN4","WT","male","Primary motor area, Layer 6a","MOp6a","/997/8/567/688/695/315/500/985/844/",985,42,1388.65928252604
